Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),vpdmin (hPa),vpdmax (hPa)
Del Norte,-124,41.76,338,2013,1276.13,6.1,12.5,18.9,0.82,13.02
Del Norte,-124,41.76,338,2014,2475.06,8,14.2,20.4,0.97,13.99
Del Norte,-124,41.76,338,2015,2247.12,7.6,13.9,20.3,1.05,14.94
Del Norte,-124,41.76,338,2016,3189.23,7.1,13.2,19.4,0.74,13.97
Del Norte,-124,41.76,338,2017,2975.88,6.9,12.8,18.7,1.09,13.36
Del Norte,-124,41.76,338,2018,1958.83,6.7,13,19.2,0.98,13.86
Del Norte,-124,41.76,338,2019,2503.33,6.7,12.7,18.7,0.87,13.12
Del Norte,-124,41.76,338,2020,1931.48,6.9,13,19.2,1.06,14.02
Del Norte,-124,41.76,338,2021,2321.06,6.4,12.7,19,0.77,13.82
Del Norte,-124,41.76,338,2022,1672.39,6.3,12.4,18.5,0.91,13.51
Del Norte,-124,41.76,338,2023,2270.45,7.3,12.7,18.1,0.99,13.15
Del Norte,-124,41.76,338,2024,3303.05,7.6,12.7,17.9,1.07,12.59
,,,,,,,,,,
Modoc,-120.72,41.59,1532,2000,295.25,1.6,8.6,15.6,1.92,15.77
Modoc,-120.72,41.59,1532,2001,233.7,1.4,8.7,16.1,2.02,16.33
Modoc,-120.72,41.59,1532,2002,197.33,1.3,8.8,16.2,2.08,16.75
Modoc,-120.72,41.59,1532,2003,360.02,2.3,9.1,15.9,1.78,15.8
Modoc,-120.72,41.59,1532,2004,335.08,1.8,8.8,15.8,1.56,15.14
Modoc,-120.72,41.59,1532,2005,431.57,1.6,8.5,15.5,1.37,14.19
Modoc,-120.72,41.59,1532,2006,302.29,1.6,8.5,15.5,1.63,15.21
Modoc,-120.72,41.59,1532,2007,245.9,0.9,8.4,15.9,1.47,15.51
Modoc,-120.72,41.59,1532,2008,216.08,0.7,8,15.3,2.18,16.09
Modoc,-120.72,41.59,1532,2009,235.22,1.4,8.5,15.6,2.21,16.3
Modoc,-120.72,41.59,1532,2010,353.11,1.6,8.2,14.7,1.87,14.5
Modoc,-120.72,41.59,1532,2011,282.4,0.8,7.7,14.6,1.81,14.62
Modoc,-120.72,41.59,1532,2012,316.24,1.8,8.9,16.1,2.41,17.05
Modoc,-120.72,41.59,1532,2013,176.85,0.9,8.4,15.9,2.18,16.37
Modoc,-120.72,41.59,1532,2014,335.04,3.1,10.2,17.3,2.55,17.64
Modoc,-120.72,41.59,1532,2015,340.05,2.8,10.1,17.3,2.31,17.34
Modoc,-120.72,41.59,1532,2016,370.49,2.5,9.3,16,2.21,15.79
Modoc,-120.72,41.59,1532,2017,389.1,2.4,9.2,15.9,2.31,16.35
Modoc,-120.72,41.59,1532,2018,332.82,1.9,9.1,16.2,2.23,16.33
Modoc,-120.72,41.59,1532,2019,387.18,1.8,8.3,14.9,1.82,14.75
Modoc,-120.72,41.59,1532,2020,218.46,2.1,9.5,16.9,2.4,17.77
Modoc,-120.72,41.59,1532,2021,282.38,2.4,9.6,16.8,2.61,18.24
Modoc,-120.72,41.59,1532,2022,269.65,1.4,8.9,16.5,2.35,17.7
Modoc,-120.72,41.59,1532,2023,351.94,1.9,8.5,15.2,1.84,14.96
Modoc,-120.72,41.59,1532,2024,385.61,3.2,9.6,16.1,2.6,16.63
,,,,,,,,,,
Fresno,-119.66,36.76,104,2000,412.72,10.5,17.5,24.5,2.43,22.66
Fresno,-119.66,36.76,104,2001,336.4,10.7,18,25.2,3.16,25.31
Fresno,-119.66,36.76,104,2002,213.93,10.2,17.6,25,2.93,24.62
Fresno,-119.66,36.76,104,2003,262.96,10.8,18,25.2,3.04,24.87
Fresno,-119.66,36.76,104,2004,275.75,10.6,17.6,24.7,3.27,25.12
Fresno,-119.66,36.76,104,2005,358.07,10.8,17.7,24.5,3.01,23.64
Fresno,-119.66,36.76,104,2006,395.85,10.3,17.5,24.7,3.09,24.92
Fresno,-119.66,36.76,104,2007,178.24,10,17.5,25.1,3.43,26.39
Fresno,-119.66,36.76,104,2008,191.22,10.3,17.7,25.1,4.07,27.14
Fresno,-119.66,36.76,104,2009,224.1,10.4,17.7,25,3.97,26.31
Fresno,-119.66,36.76,104,2010,500.92,10.4,17.2,24.1,2.95,23.83
Fresno,-119.66,36.76,104,2011,270.94,9.9,17,24,2.91,23.76
Fresno,-119.66,36.76,104,2012,250.77,10.9,18.4,25.9,4.04,27.55
Fresno,-119.66,36.76,104,2013,82.26,10.4,18.3,26.1,4.3,28.12
Fresno,-119.66,36.76,104,2014,208.76,12.1,19.6,27.1,4.93,29.71
Fresno,-119.66,36.76,104,2015,228.32,11.4,18.7,25.9,4.17,27.14
Fresno,-119.66,36.76,104,2016,413.09,11.1,18.5,25.9,3.61,27.25
Fresno,-119.66,36.76,104,2017,339.94,11.4,18.5,25.7,3.96,26.78
Fresno,-119.66,36.76,104,2018,228.74,11.5,18.8,26.2,4.39,28.16
Fresno,-119.66,36.76,104,2019,367.36,11.4,18.4,25.4,4.1,26.28
Fresno,-119.66,36.76,104,2020,182.14,11.6,18.8,26.1,4.72,27.82
Fresno,-119.66,36.76,104,2021,278.59,11.8,19,26.3,4.09,29.24
Fresno,-119.66,36.76,104,2022,181.68,11.8,18.9,26.1,4.99,29.15
Fresno,-119.66,36.76,104,2023,407.83,11.6,18.2,24.8,3.69,24.64
Fresno,-119.66,36.76,104,2024,305.59,12.2,19.1,25.9,3.96,27.38
,,,,,,,,,,
Madera,-119.75,37.21,511,2000,680.52,7.9,15.9,23.8,2.32,22.36
Madera,-119.75,37.21,511,2001,641.38,8.6,16.5,24.4,3.54,25.1
Madera,-119.75,37.21,511,2002,425.52,8.2,16.2,24.2,3.41,24.86
Madera,-119.75,37.21,511,2003,398.7,8.6,16.5,24.4,2.98,24.6
Madera,-119.75,37.21,511,2004,449.09,8.3,16.2,24,3.32,24.72
Madera,-119.75,37.21,511,2005,668.59,8.2,15.9,23.6,2.48,22.31
Madera,-119.75,37.21,511,2006,668.6,8.2,15.9,23.7,2.76,23.1
Madera,-119.75,37.21,511,2007,325.87,8.2,16.1,24,3.51,24.57
Madera,-119.75,37.21,511,2008,483.65,8.4,16.2,24,3.91,25.37
Madera,-119.75,37.21,511,2009,536.93,8.4,16,23.6,3.65,24.29
Madera,-119.75,37.21,511,2010,892.13,7.9,15.2,22.5,2.39,21.14
Madera,-119.75,37.21,511,2011,576.95,7.4,15,22.6,2.28,21.37
Madera,-119.75,37.21,511,2012,565.12,8.7,16.4,24.1,3.87,24.83
Madera,-119.75,37.21,511,2013,149.46,8.3,16.5,24.6,4.2,25.88
Madera,-119.75,37.21,511,2014,347.34,9.7,17.6,25.5,4.55,27.02
Madera,-119.75,37.21,511,2015,345.23,9.4,16.9,24.4,3.88,24.88
Madera,-119.75,37.21,511,2016,670.89,9.2,16.7,24.2,3.59,24.4
Madera,-119.75,37.21,511,2017,726.27,9.5,16.8,24,3.75,23.83
Madera,-119.75,37.21,511,2018,528.26,9.4,16.9,24.3,3.92,24.61
Madera,-119.75,37.21,511,2019,719.46,8.8,16,23.2,3.19,22.47
Madera,-119.75,37.21,511,2020,301.09,9.8,17.1,24.4,4.33,24.97
Madera,-119.75,37.21,511,2021,514.73,10.3,17.3,24.4,4.81,25.72
Madera,-119.75,37.21,511,2022,373.22,10.5,17.4,24.4,5.07,25.95
Madera,-119.75,37.21,511,2023,758.37,10.2,16.2,22.2,3.86,20.31
Madera,-119.75,37.21,511,2024,560.96,11.6,17.5,23.4,5.36,22.42
,,,,,,,,,,
Santa Clara,-121.69,37.22,213,2000,462.85,8.9,14.9,20.9,1.45,15.29
Santa Clara,-121.69,37.22,213,2001,506.62,8.9,15.3,21.7,1.58,17.21
Santa Clara,-121.69,37.22,213,2002,398.9,8.5,14.9,21.4,1.49,16.39
Santa Clara,-121.69,37.22,213,2003,368.42,9.3,15.5,21.6,1.81,16.78
Santa Clara,-121.69,37.22,213,2004,397.56,9,15.3,21.6,1.59,16.77
Santa Clara,-121.69,37.22,213,2005,548.5,9.3,15.4,21.5,1.43,15.86
Santa Clara,-121.69,37.22,213,2006,484.93,8.9,15.1,21.4,1.74,17.05
Santa Clara,-121.69,37.22,213,2007,243.98,8.4,14.9,21.4,1.85,17.51
Santa Clara,-121.69,37.22,213,2008,364.49,8.5,15.3,22.2,2.61,19.89
Santa Clara,-121.69,37.22,213,2009,488.06,8.8,15.4,22,2.36,18.96
Santa Clara,-121.69,37.22,213,2010,612.27,8.8,14.7,20.6,2.03,15.5
Santa Clara,-121.69,37.22,213,2011,410,8.4,14.4,20.5,2.1,15.35
Santa Clara,-121.69,37.22,213,2012,479.87,8.5,15,21.4,2.13,17.15
Santa Clara,-121.69,37.22,213,2013,90.4,8.4,15.2,21.9,2.14,18.04
Santa Clara,-121.69,37.22,213,2014,482.1,10.1,16.5,22.9,2.25,18.8
Santa Clara,-121.69,37.22,213,2015,288.38,9.7,16.1,22.4,1.99,17.91
Santa Clara,-121.69,37.22,213,2016,537.82,9.6,15.7,21.9,1.91,16.05
Santa Clara,-121.69,37.22,213,2017,659.42,9.7,16,22.3,2.35,18.19
Santa Clara,-121.69,37.22,213,2018,351.31,9.1,15.6,22.1,2.17,17.9
Santa Clara,-121.69,37.22,213,2019,644.9,9.6,15.6,21.7,1.94,16.95
Santa Clara,-121.69,37.22,213,2020,252.69,9.4,16.3,23.2,2.31,20.22
Santa Clara,-121.69,37.22,213,2021,501.34,8.7,15.6,22.4,1.78,18.98
Santa Clara,-121.69,37.22,213,2022,305.33,8.5,15.8,23.1,2.05,20.44
Santa Clara,-121.69,37.22,213,2023,685.7,8.7,15.1,21.5,1.34,16.76
Santa Clara,-121.69,37.22,213,2024,559.32,9.2,16,22.7,1.36,19.11
,,,,,,,,,,
Tehama,-122.23,40.13,102,2000,736.09,9.8,16.5,23.3,2.72,22.62
Tehama,-122.23,40.13,102,2001,774,10.3,17.2,24.2,3.39,25.02
Tehama,-122.23,40.13,102,2002,558.39,9.9,17.1,24.3,3.4,24.61
Tehama,-122.23,40.13,102,2003,758.12,10.3,17,23.8,2.97,23.74
Tehama,-122.23,40.13,102,2004,703.61,10.3,17.2,24.1,3.4,24.54
Tehama,-122.23,40.13,102,2005,809.42,10,16.8,23.7,2.84,23.68
Tehama,-122.23,40.13,102,2006,670.57,10,16.9,23.8,3.48,25.34
Tehama,-122.23,40.13,102,2007,379.67,9.5,17,24.5,3.55,26.25
Tehama,-122.23,40.13,102,2008,416.17,9.9,17.2,24.5,4.44,27.37
Tehama,-122.23,40.13,102,2009,524.21,10.1,17.2,24.4,3.88,26.41
Tehama,-122.23,40.13,102,2010,792.57,10.1,16.5,22.8,2.98,22.32
Tehama,-122.23,40.13,102,2011,459.49,9.3,16.3,23.3,3.01,23.64
Tehama,-122.23,40.13,102,2012,676.9,9.9,17.2,24.4,3.97,26.94
Tehama,-122.23,40.13,102,2013,162.99,9.9,17.6,25.4,4.52,28.31
Tehama,-122.23,40.13,102,2014,733.43,11.4,18.5,25.7,4.33,27.9
Tehama,-122.23,40.13,102,2015,303.72,11.1,18.5,25.8,3.86,27.8
Tehama,-122.23,40.13,102,2016,830.26,11.2,17.8,24.4,3.5,25.2
Tehama,-122.23,40.13,102,2017,610.95,11,17.9,24.9,3.81,26.67
Tehama,-122.23,40.13,102,2018,580.21,10.4,17.7,25.1,3.94,26.93
Tehama,-122.23,40.13,102,2019,956.14,10.6,17.3,24.1,3.7,24.92
Tehama,-122.23,40.13,102,2020,284.85,10.9,18.4,25.9,4.54,29.42
Tehama,-122.23,40.13,102,2021,541.19,11,18,25,4.38,27.9
Tehama,-122.23,40.13,102,2022,345.69,10.5,17.9,25.3,5.03,28.72
Tehama,-122.23,40.13,102,2023,780.41,10.6,17,23.4,3.53,23.21
Tehama,-122.23,40.13,102,2024,912.1,11.4,17.8,24.2,4.4,25.34
,,,,,,,,,,
San Joaquin,-121.27,37.93,7,2000,360.55,8.9,16.1,23.3,1.12,20.14
San Joaquin,-121.27,37.93,7,2001,281.09,9.1,16.6,24.1,1.66,22.85
San Joaquin,-121.27,37.93,7,2002,390.56,8.4,16,23.6,1.42,20.83
San Joaquin,-121.27,37.93,7,2003,408.74,9.1,16.4,23.6,1.4,21.03
San Joaquin,-121.27,37.93,7,2004,412.3,9.1,16.3,23.5,1.51,21.57
San Joaquin,-121.27,37.93,7,2005,494.79,9.5,16.7,23.8,1.91,22.42
San Joaquin,-121.27,37.93,7,2006,445.52,9,16.4,23.9,1.93,23.04
San Joaquin,-121.27,37.93,7,2007,233.63,8.8,16.6,24.4,2.41,24.22
San Joaquin,-121.27,37.93,7,2008,267.22,8.8,16.3,23.9,2.27,23.62
San Joaquin,-121.27,37.93,7,2009,307.48,8.7,16.2,23.6,1.88,22.26
San Joaquin,-121.27,37.93,7,2010,534.31,8.9,15.7,22.5,1.46,19.53
San Joaquin,-121.27,37.93,7,2011,298.4,8.1,15.2,22.3,1.47,19.53
San Joaquin,-121.27,37.93,7,2012,383.37,8.6,16.2,23.8,1.75,22.46
San Joaquin,-121.27,37.93,7,2013,132.76,8.3,16.2,24.1,2.04,23.12
San Joaquin,-121.27,37.93,7,2014,413.67,10.1,17.6,25.1,1.9,24
San Joaquin,-121.27,37.93,7,2015,193.19,9.7,17.3,25,1.96,24.25
San Joaquin,-121.27,37.93,7,2016,514.67,9.6,17.1,24.6,1.56,23.09
San Joaquin,-121.27,37.93,7,2017,506.35,9.6,17.3,24.9,2.6,24.03
San Joaquin,-121.27,37.93,7,2018,380.03,9.2,17,24.9,1.76,24.06
San Joaquin,-121.27,37.93,7,2019,459.25,9.8,17.1,24.4,2.05,23.39
San Joaquin,-121.27,37.93,7,2020,153.39,9.7,17.7,25.7,2.24,26.28
San Joaquin,-121.27,37.93,7,2021,396.83,9,16.6,24.1,1.7,22.63
San Joaquin,-121.27,37.93,7,2022,247.98,9,16.9,24.9,2.06,25.05
San Joaquin,-121.27,37.93,7,2023,528.75,9.5,16.4,23.3,1.59,21.07
San Joaquin,-121.27,37.93,7,2024,443.67,10.8,17.8,24.7,2.55,23.73
,,,,,,,,,,
Alameda,-121.91,37.65,179,2000,625.21,9.1,15.2,21.3,1.68,16.58
Alameda,-121.91,37.65,179,2001,603.05,9.1,15.6,22,1.74,18.3
Alameda,-121.91,37.65,179,2002,545.3,8.5,15.2,21.9,1.74,18.13
Alameda,-121.91,37.65,179,2003,506.63,9,15.4,21.9,1.55,17.45
Alameda,-121.91,37.65,179,2004,502.94,8.8,15.2,21.6,1.36,16.88
Alameda,-121.91,37.65,179,2005,724.57,8.9,15.1,21.4,1.22,16.26
Alameda,-121.91,37.65,179,2006,675.27,8.5,15,21.5,1.5,17.48
Alameda,-121.91,37.65,179,2007,356.85,7.9,14.7,21.4,1.52,17.51
Alameda,-121.91,37.65,179,2008,396.56,8,14.9,21.7,1.96,19.12
Alameda,-121.91,37.65,179,2009,494.23,8.2,14.8,21.4,1.73,17.9
Alameda,-121.91,37.65,179,2010,685.25,8.1,14.3,20.4,1.25,15.29
Alameda,-121.91,37.65,179,2011,483.32,7.8,14.2,20.6,1.46,16
Alameda,-121.91,37.65,179,2012,643.22,8.2,15,21.7,1.59,18.12
Alameda,-121.91,37.65,179,2013,141.91,8,15,22.1,1.73,18.75
Alameda,-121.91,37.65,179,2014,538.82,9.9,16.5,23.2,1.93,19.82
Alameda,-121.91,37.65,179,2015,334.98,9.4,16,22.6,1.81,19.17
Alameda,-121.91,37.65,179,2016,692.89,9.3,15.7,22.2,1.65,18.11
Alameda,-121.91,37.65,179,2017,816.34,9.1,15.7,22.2,1.86,19.04
Alameda,-121.91,37.65,179,2018,489.6,8.5,15.3,22.1,1.5,18.27
Alameda,-121.91,37.65,179,2019,643.69,9,15.3,21.7,1.48,17.4
Alameda,-121.91,37.65,179,2020,227.1,9,16.1,23.1,1.83,20.67
Alameda,-121.91,37.65,179,2021,545.09,8.4,15.4,22.4,1.55,19.71
Alameda,-121.91,37.65,179,2022,376.25,8.1,15.3,22.6,1.48,20.05
Alameda,-121.91,37.65,179,2023,760.22,8.4,14.7,21.1,1.15,16.4
Alameda,-121.91,37.65,179,2024,607.82,9.1,15.7,22.3,1.45,18.33
,,,,,,,,,,
Nevada,-120.77,39.3,1401,2000,1779.52,7,11.7,16.4,4.44,13.99
Nevada,-120.77,39.3,1401,2001,1574.47,7.6,12.6,17.5,5.56,16.76
Nevada,-120.77,39.3,1401,2002,1568.8,7.3,12.4,17.6,5.36,16.28
Nevada,-120.77,39.3,1401,2003,1609.6,7.5,12.3,17.1,5.12,16.07
Nevada,-120.77,39.3,1401,2004,1325.63,7,12.1,17.2,5.13,16.18
Nevada,-120.77,39.3,1401,2005,2368.97,7,11.7,16.5,4.37,14.42
Nevada,-120.77,39.3,1401,2006,2029.5,7.1,11.9,16.7,5.13,15.81
Nevada,-120.77,39.3,1401,2007,1256.55,7.3,12.5,17.6,5.13,16.69
Nevada,-120.77,39.3,1401,2008,1215.47,7.7,12.8,17.9,6.34,18.16
Nevada,-120.77,39.3,1401,2009,1474.87,7.7,12.6,17.5,5.75,16.76
Nevada,-120.77,39.3,1401,2010,2329.85,6.5,11.1,15.6,4.26,14.38
Nevada,-120.77,39.3,1401,2011,1515.47,6.6,11.3,16,4.29,14.27
Nevada,-120.77,39.3,1401,2012,2264.15,7.8,12.6,17.4,5.9,16.78
Nevada,-120.77,39.3,1401,2013,569.67,8,13,18.1,5.66,16.71
Nevada,-120.77,39.3,1401,2014,1642.48,9.1,13.6,18.2,5.98,16.71
Nevada,-120.77,39.3,1401,2015,994.85,8.9,13.6,18.3,5.8,16.74
Nevada,-120.77,39.3,1401,2016,2258.15,8.1,12.6,17.1,5.44,15.55
Nevada,-120.77,39.3,1401,2017,2636.84,8.2,12.7,17.3,5.42,15.83
Nevada,-120.77,39.3,1401,2018,1477.89,8.5,13.2,17.9,5.81,16.45
Nevada,-120.77,39.3,1401,2019,2244.32,7.3,11.7,16.1,4.54,13.83
Nevada,-120.77,39.3,1401,2020,912.93,8.8,13.7,18.6,6.2,17.47
Nevada,-120.77,39.3,1401,2021,1546.68,8.4,13.3,18.2,6.16,17.95
Nevada,-120.77,39.3,1401,2022,1166.91,8.2,13.3,18.3,6.12,17.36
Nevada,-120.77,39.3,1401,2023,1769.06,6.7,11.4,16.2,4.08,13.9
Nevada,-120.77,39.3,1401,2024,1758.74,7.7,12.5,17.3,5.13,15.83
,,,,,,,,,,
Butte,-121.6,39.67,206,2000,1005.73,9.6,16.3,23.1,2.95,21.41
Butte,-121.6,39.67,206,2001,1017.46,10,17,24,3.46,23.5
Butte,-121.6,39.67,206,2002,877.65,9.4,16.6,23.9,3.15,22.74
Butte,-121.6,39.67,206,2003,971,10,16.8,23.6,2.99,22.07
Butte,-121.6,39.67,206,2004,881.04,9.9,16.8,23.7,3.29,23.01
Butte,-121.6,39.67,206,2005,1179.32,10,16.8,23.6,2.7,22.16
Butte,-121.6,39.67,206,2006,1125.18,9.9,16.8,23.6,3.48,23.89
Butte,-121.6,39.67,206,2007,665.08,9.3,16.7,24.1,3.49,24.63
Butte,-121.6,39.67,206,2008,608.97,9.5,16.7,23.9,4.21,24.96
Butte,-121.6,39.67,206,2009,758.15,9.5,16.6,23.8,3.61,24.37
Butte,-121.6,39.67,206,2010,1231.64,9.7,16.1,22.5,2.8,20.97
Butte,-121.6,39.67,206,2011,827.36,9,15.8,22.6,2.92,21.56
Butte,-121.6,39.67,206,2012,1107.93,9.8,16.8,23.9,3.84,24.44
Butte,-121.6,39.67,206,2013,280.45,9.4,17,24.6,3.9,25.6
Butte,-121.6,39.67,206,2014,1019.88,11.2,18.2,25.3,4.1,26.52
Butte,-121.6,39.67,206,2015,444.78,10.7,17.9,25.1,3.92,25.85
Butte,-121.6,39.67,206,2016,1298.76,10.7,17.4,24,3.64,23.85
Butte,-121.6,39.67,206,2017,1131.09,10.9,17.7,24.4,3.91,24.98
Butte,-121.6,39.67,206,2018,786.05,10.1,17.3,24.5,3.84,25.03
Butte,-121.6,39.67,206,2019,1307.44,10.3,17.1,23.8,3.55,24.09
Butte,-121.6,39.67,206,2020,422.06,10.7,18,25.2,4.64,27.28
Butte,-121.6,39.67,206,2021,877.5,10.7,17.8,25,4.24,27.74
Butte,-121.6,39.67,206,2022,578.83,10.5,18.1,25.6,4.78,29.54
Butte,-121.6,39.67,206,2023,953.73,10.8,17.2,23.5,3.92,23.51
Butte,-121.6,39.67,206,2024,1230.19,12,17.9,23.9,4.82,24.18
,,,,,,,,,,
Merced,-120.72,37.19,28,2000,361.58,8.4,16,23.6,0.79,19.4
Merced,-120.72,37.19,28,2001,344.81,8.5,16.4,24.2,0.97,21.21
Merced,-120.72,37.19,28,2002,240.18,7.8,15.9,24,1,21.65
Merced,-120.72,37.19,28,2003,213.83,8.6,16.3,24,1.12,21.93
Merced,-120.72,37.19,28,2004,315.82,8.3,16,23.7,0.97,21.86
Merced,-120.72,37.19,28,2005,348.67,8.6,16.1,23.6,0.98,20.59
Merced,-120.72,37.19,28,2006,345.2,7.8,15.7,23.7,1.06,21.35
Merced,-120.72,37.19,28,2007,151.59,7.3,15.8,24.3,1.14,22.92
Merced,-120.72,37.19,28,2008,224.57,7.6,15.9,24.2,1.56,23.79
Merced,-120.72,37.19,28,2009,266.28,7.7,15.9,24.2,1.43,23.6
Merced,-120.72,37.19,28,2010,423.07,8.2,15.7,23.2,0.89,20.47
Merced,-120.72,37.19,28,2011,286.6,7.4,15.2,22.9,1.05,20.64
Merced,-120.72,37.19,28,2012,264.55,7.9,16.3,24.6,1.44,24.25
Merced,-120.72,37.19,28,2013,71.18,7.4,16.1,24.8,1.47,24.43
Merced,-120.72,37.19,28,2014,261.74,9.1,17.5,25.9,1.59,25.6
Merced,-120.72,37.19,28,2015,164.03,8.6,16.9,25.2,1.44,24.67
Merced,-120.72,37.19,28,2016,376.83,8.9,17,25.2,1.24,24.41
Merced,-120.72,37.19,28,2017,325.08,9,16.9,24.8,2.34,23.77
Merced,-120.72,37.19,28,2018,262.82,8.5,16.7,24.9,1.34,23.84
Merced,-120.72,37.19,28,2019,360.65,8.7,16.5,24.4,1.18,22.59
Merced,-120.72,37.19,28,2020,129.73,8.5,16.9,25.3,1.22,24.79
Merced,-120.72,37.19,28,2021,254.6,8.5,16.9,25.2,1.73,25.45
Merced,-120.72,37.19,28,2022,186.9,8.3,17,25.6,1.74,26.93
Merced,-120.72,37.19,28,2023,360.59,8.6,16.4,24.1,0.96,22.26
Merced,-120.72,37.19,28,2024,333.11,9.6,17.4,25.3,1.49,25.17
,,,,,,,,,,
Tulare,-118.78,36.23,763,2000,664.06,7.3,15.4,23.4,2.24,22.83
Tulare,-118.78,36.23,763,2001,694.59,7.9,15.8,23.7,3.33,24.38
Tulare,-118.78,36.23,763,2002,514.74,7.5,15.7,23.8,4.12,24.38
Tulare,-118.78,36.23,763,2003,547.08,8,15.8,23.7,4.07,24.02
Tulare,-118.78,36.23,763,2004,406.86,7.2,15.3,23.4,3.3,24.04
Tulare,-118.78,36.23,763,2005,684.54,7.6,15.4,23.2,2.99,22.73
Tulare,-118.78,36.23,763,2006,699.84,7.5,15.3,23.2,3.23,23.51
Tulare,-118.78,36.23,763,2007,360.94,7.1,15.3,23.5,2.87,24.76
Tulare,-118.78,36.23,763,2008,516.01,7.1,15.3,23.5,3.67,25.04
Tulare,-118.78,36.23,763,2009,516.4,7.6,15.5,23.4,4.07,23.8
Tulare,-118.78,36.23,763,2010,1015.91,7.6,14.9,22.2,3.13,20.83
Tulare,-118.78,36.23,763,2011,496.59,7,14.4,21.9,3.8,20.35
Tulare,-118.78,36.23,763,2012,578.71,8.1,15.7,23.3,5.1,23.31
Tulare,-118.78,36.23,763,2013,161.25,7.6,15.4,23.3,5.37,23.14
Tulare,-118.78,36.23,763,2014,389.77,9.1,16.8,24.5,6.11,25
Tulare,-118.78,36.23,763,2015,421.67,9.1,16.3,23.5,5.34,23.08
Tulare,-118.78,36.23,763,2016,627.77,8.3,15.8,23.3,5.03,23.29
Tulare,-118.78,36.23,763,2017,850.85,9.5,16.4,23.3,5.27,22.98
Tulare,-118.78,36.23,763,2018,538.89,9.2,16.3,23.4,5.62,23.43
Tulare,-118.78,36.23,763,2019,849.56,8.8,15.5,22.2,4.68,21.16
Tulare,-118.78,36.23,763,2020,343.18,10.7,16.9,23.1,6.32,22.7
Tulare,-118.78,36.23,763,2021,431.26,10.6,16.9,23.2,6.5,23.06
Tulare,-118.78,36.23,763,2022,381.61,9.9,16.1,22.3,5.41,21.2
Tulare,-118.78,36.23,763,2023,1002.17,9.9,15.5,21,3.72,17.54
Tulare,-118.78,36.23,763,2024,632.56,10.5,16.5,22.6,4.5,20.89
,,,,,,,,,,
Stanislaus,-121,37.56,21,2000,366.14,9.4,16.2,23.1,1.56,19.12
Stanislaus,-121,37.56,21,2001,385.95,9.5,16.7,23.8,2.12,21.72
Stanislaus,-121,37.56,21,2002,245.97,8.9,16.2,23.4,1.96,20.73
Stanislaus,-121,37.56,21,2003,224.58,9.5,16.5,23.5,1.87,20.6
Stanislaus,-121,37.56,21,2004,281.45,9.4,16.3,23.1,1.79,20.23
Stanislaus,-121,37.56,21,2005,351.19,9.6,16.4,23.1,1.82,19.56
