Name,Longitude,Latitude,Elevation (m),Date,ppt (mm),tmin (degrees C),tmean (degrees C),tmax (degrees C),vpdmin (hPa),vpdmax (hPa)
Stanislaus,-121,37.56,21,2006,344.14,9.2,16.3,23.4,2.11,20.85
Stanislaus,-121,37.56,21,2007,153.4,8.9,16.4,24,2.38,22.48
Stanislaus,-121,37.56,21,2008,237.74,9,16.5,23.9,2.7,22.93
Stanislaus,-121,37.56,21,2009,265.25,9.1,16.4,23.7,2.4,22.33
Stanislaus,-121,37.56,21,2010,435.51,9.2,15.9,22.5,1.71,19.12
Stanislaus,-121,37.56,21,2011,314.11,8.5,15.4,22.4,1.77,19.16
Stanislaus,-121,37.56,21,2012,330.68,9,16.5,23.9,2.26,22.39
Stanislaus,-121,37.56,21,2013,104.75,8.6,16.4,24.2,2.22,22.91
Stanislaus,-121,37.56,21,2014,310.03,10.4,17.7,25.1,2.41,23.91
Stanislaus,-121,37.56,21,2015,188.82,10.1,17.5,25,2.37,24.01
Stanislaus,-121,37.56,21,2016,400.02,10.4,17.7,25,2.22,24.03
Stanislaus,-121,37.56,21,2017,354.08,10.7,17.7,24.8,3.57,23.85
Stanislaus,-121,37.56,21,2018,306.89,9.9,17.3,24.6,2.23,23.08
Stanislaus,-121,37.56,21,2019,380.46,10.1,17.1,24,2.13,21.9
Stanislaus,-121,37.56,21,2020,143.04,10.2,17.6,25,2.33,24.04
Stanislaus,-121,37.56,21,2021,345.45,10,17.2,24.4,2.35,23.67
Stanislaus,-121,37.56,21,2022,211.77,9.7,17.2,24.6,2.46,24.3
Stanislaus,-121,37.56,21,2023,445.84,9.8,16.6,23.4,1.69,20.58
Stanislaus,-121,37.56,21,2024,394.55,10.8,17.8,24.7,2.5,23.57
,,,,,,,,,,
Orange,-117.78,33.68,41,2000,237.94,12.3,17.8,23.3,1.57,15.32
Orange,-117.78,33.68,41,2001,360.38,11.9,17.1,22.3,1.38,13.54
Orange,-117.78,33.68,41,2002,147.05,11.6,17.2,22.9,1.48,15.09
Orange,-117.78,33.68,41,2003,318.64,12.4,18.1,23.7,1.24,15.22
Orange,-117.78,33.68,41,2004,371.51,12.6,18.2,23.7,1.88,15.86
Orange,-117.78,33.68,41,2005,473.13,12.6,18,23.5,1.87,15.68
Orange,-117.78,33.68,41,2006,248.9,12.4,18.1,23.9,1.97,17.19
Orange,-117.78,33.68,41,2007,119.46,12.3,18,23.6,2.56,17.42
Orange,-117.78,33.68,41,2008,274.94,12.6,18.3,24,2.15,17.96
Orange,-117.78,33.68,41,2009,175.3,12.8,18.5,24.1,2.79,18.18
Orange,-117.78,33.68,41,2010,594.58,12.3,17.6,22.9,2.61,16.24
Orange,-117.78,33.68,41,2011,218.42,11.7,17.3,23,2.05,16.64
Orange,-117.78,33.68,41,2012,203.4,12.9,18.4,23.9,2.48,17.73
Orange,-117.78,33.68,41,2013,101.98,12.7,18.2,23.8,2.89,18.29
Orange,-117.78,33.68,41,2014,182.83,14.6,20,25.4,3.42,20.5
Orange,-117.78,33.68,41,2015,193.3,14.1,19.6,25.1,2.84,19.7
Orange,-117.78,33.68,41,2016,257.26,13.6,18.9,24.3,2.34,18.05
Orange,-117.78,33.68,41,2017,287.13,13.7,19.2,24.6,2.25,18.22
Orange,-117.78,33.68,41,2018,214.74,13.8,19,24.2,2.73,17.82
Orange,-117.78,33.68,41,2019,552.31,13.1,18.1,23.1,2.51,16.11
Orange,-117.78,33.68,41,2020,249.65,13.2,18.5,23.8,2.32,17.46
Orange,-117.78,33.68,41,2021,228.03,12.1,17.1,22.1,1.48,14.48
Orange,-117.78,33.68,41,2022,159.64,12.5,17.8,23,1.65,16.15
Orange,-117.78,33.68,41,2023,578.29,11.9,16.6,21.3,0.97,12.54
Orange,-117.78,33.68,41,2024,385.19,12.1,17.2,22.2,0.97,12.98
,,,,,,,,,,
Imperial,-115.36,33.04,-17,2000,11,13.4,21.9,30.3,3,33.59
Imperial,-115.36,33.04,-17,2001,39.95,13.7,22.1,30.4,3.69,34.17
Imperial,-115.36,33.04,-17,2002,9.72,12.9,21.6,30.4,4.07,34.86
Imperial,-115.36,33.04,-17,2003,48.6,14.2,22.4,30.6,3.52,34.06
Imperial,-115.36,33.04,-17,2004,113.45,13.4,21.8,30.1,3.73,33.83
Imperial,-115.36,33.04,-17,2005,91.15,14.1,22.1,30.2,4.9,34.66
Imperial,-115.36,33.04,-17,2006,9.01,13.7,22.1,30.5,5.61,36.06
Imperial,-115.36,33.04,-17,2007,33.39,14.1,22.4,30.6,5.96,37.19
Imperial,-115.36,33.04,-17,2008,64.56,14.6,22.8,30.9,6.22,37.88
Imperial,-115.36,33.04,-17,2009,19.3,14.9,23,31.1,6.91,39.21
Imperial,-115.36,33.04,-17,2010,133.59,15.1,22.8,30.4,6.81,36.93
Imperial,-115.36,33.04,-17,2011,39.57,14.2,22.3,30.5,6.59,38.35
Imperial,-115.36,33.04,-17,2012,47.96,13.8,22.5,31.2,4.78,36.57
Imperial,-115.36,33.04,-17,2013,76.66,13.3,22,30.7,4.87,36.53
Imperial,-115.36,33.04,-17,2014,31.73,14.2,22.9,31.6,4.24,36.84
Imperial,-115.36,33.04,-17,2015,48.02,14.2,22.6,31.1,4.99,36.29
Imperial,-115.36,33.04,-17,2016,57.58,14.2,22.8,31.4,5.64,38.17
Imperial,-115.36,33.04,-17,2017,57.55,14.5,23,31.5,5.44,38.13
Imperial,-115.36,33.04,-17,2018,56.13,14.5,22.9,31.2,6.15,38.86
Imperial,-115.36,33.04,-17,2019,98.24,14.3,22.1,29.9,6.84,37.14
Imperial,-115.36,33.04,-17,2020,73.4,14,22.7,31.4,6.43,41.29
Imperial,-115.36,33.04,-17,2021,53.08,14,22.6,31.3,6.23,39.31
Imperial,-115.36,33.04,-17,2022,32.81,13.7,22.3,31,5.85,38.67
Imperial,-115.36,33.04,-17,2023,76.15,12.7,21.4,30.2,4.97,37.33
Imperial,-115.36,33.04,-17,2024,42.97,13.9,22.7,31.5,6.18,40.91
,,,,,,,,,,
Sutter,-121.7,39.04,11,2000,535.21,9.2,16.2,23.1,1.41,19.5
Sutter,-121.7,39.04,11,2001,597.74,9.4,16.7,24,1.7,22.42
Sutter,-121.7,39.04,11,2002,432.64,8.7,16.3,23.8,1.53,21.62
Sutter,-121.7,39.04,11,2003,481.09,9.5,16.5,23.6,1.48,21.01
Sutter,-121.7,39.04,11,2004,471.06,9.5,16.6,23.7,1.53,21.37
Sutter,-121.7,39.04,11,2005,606.16,9.4,16.4,23.5,1.58,21.12
Sutter,-121.7,39.04,11,2006,476.11,9.2,16.3,23.5,1.84,22.36
Sutter,-121.7,39.04,11,2007,292.04,8.7,16.4,24.1,2.04,23.63
Sutter,-121.7,39.04,11,2008,376.25,8.8,16.4,24.1,2.42,24.17
Sutter,-121.7,39.04,11,2009,372.16,8.8,16.4,23.9,1.9,23.23
Sutter,-121.7,39.04,11,2010,606.5,9.2,16,22.7,1.65,20.12
Sutter,-121.7,39.04,11,2011,453.87,8.6,15.6,22.6,1.59,20.2
Sutter,-121.7,39.04,11,2012,621.48,9.3,16.7,24.1,2.1,23.6
Sutter,-121.7,39.04,11,2013,159.84,8.6,16.6,24.6,2.15,24.75
Sutter,-121.7,39.04,11,2014,514.15,10.4,17.9,25.4,2.2,25.22
Sutter,-121.7,39.04,11,2015,230.04,9.9,17.5,25,2.37,24.7
Sutter,-121.7,39.04,11,2016,555.65,10,17.1,24.3,1.98,23.06
Sutter,-121.7,39.04,11,2017,663.9,10.2,17.3,24.4,2.39,23.71
Sutter,-121.7,39.04,11,2018,489.62,9.2,16.8,24.4,1.9,23.12
Sutter,-121.7,39.04,11,2019,738.32,9.6,16.7,23.8,1.77,21.96
Sutter,-121.7,39.04,11,2020,184.12,9.6,17.4,25.2,2.31,25.68
Sutter,-121.7,39.04,11,2021,461.68,9.3,17,24.8,2.22,25.23
Sutter,-121.7,39.04,11,2022,276.45,8.8,17.1,25.4,2.22,26.97
Sutter,-121.7,39.04,11,2023,591.58,9.3,16.4,23.5,1.58,21.29
Sutter,-121.7,39.04,11,2024,578.64,10.5,17.4,24.4,2.21,23.07
,,,,,,,,,,
Amador,-120.65,38.44,763,2000,1129.09,8.2,14.7,21.1,2.67,17.53
Amador,-120.65,38.44,763,2001,857.39,8.6,15.7,22.8,3.48,22.74
Amador,-120.65,38.44,763,2002,803.05,8.5,15.6,22.8,3.23,22.08
Amador,-120.65,38.44,763,2003,821.8,8.5,15.5,22.5,3.23,21.11
Amador,-120.65,38.44,763,2004,798.39,8.2,15.5,22.8,3.32,22.73
Amador,-120.65,38.44,763,2005,1326.18,8.7,15.6,22.5,2.77,21.26
Amador,-120.65,38.44,763,2006,1147.17,8.4,15.1,21.7,3.55,21.13
Amador,-120.65,38.44,763,2007,658.45,8.2,14.9,21.6,3.62,20.69
Amador,-120.65,38.44,763,2008,666.34,8.3,15.1,21.8,4.4,22.3
Amador,-120.65,38.44,763,2009,811.52,8.1,14.8,21.4,3.64,20.73
Amador,-120.65,38.44,763,2010,1370.26,7.9,14,20.1,2.72,17.65
Amador,-120.65,38.44,763,2011,919.62,7.3,13.6,19.9,2.65,17.47
Amador,-120.65,38.44,763,2012,1138.92,8.2,14.7,21.3,3.67,20.04
Amador,-120.65,38.44,763,2013,288.62,8.2,15,21.8,3.96,20.65
Amador,-120.65,38.44,763,2014,926.08,9.7,16.1,22.5,4.46,21.51
Amador,-120.65,38.44,763,2015,746.1,9.3,15.7,22.2,4.15,21.04
Amador,-120.65,38.44,763,2016,1229.98,8.9,15.2,21.4,3.99,20.21
Amador,-120.65,38.44,763,2017,1522.7,9.2,15.4,21.6,4.24,20.63
Amador,-120.65,38.44,763,2018,871.04,9.1,15.5,21.9,4.5,21.1
Amador,-120.65,38.44,763,2019,1361.81,8.9,14.9,20.8,3.53,18.73
Amador,-120.65,38.44,763,2020,604.66,9.9,16.2,22.5,4.92,22.1
Amador,-120.65,38.44,763,2021,980.12,9.8,15.8,21.7,4.89,21.5
Amador,-120.65,38.44,763,2022,806.06,9.8,15.8,21.9,5.39,21.85
Amador,-120.65,38.44,763,2023,1195.13,9.1,14.5,19.9,3.75,17.26
Amador,-120.65,38.44,763,2024,1005.1,10.4,15.6,20.8,4.96,18.51
,,,,,,,,,,
Lake,-122.75,39.09,885,2000,1055.49,8.7,14.4,20.1,3.7,18.03
Lake,-122.75,39.09,885,2001,1192.77,9.2,15,20.9,4.39,20.17
Lake,-122.75,39.09,885,2002,1084.58,8.8,15.1,21.4,4.95,21.26
Lake,-122.75,39.09,885,2003,1154.4,8.7,14.8,20.8,3.98,19.77
Lake,-122.75,39.09,885,2004,1039.19,8.7,14.9,21.1,4.13,20.76
Lake,-122.75,39.09,885,2005,1448.42,8.6,14.3,19.9,3.49,18.26
Lake,-122.75,39.09,885,2006,1322.54,8.7,14.4,20,4.38,19.38
Lake,-122.75,39.09,885,2007,656.88,8.5,14.4,20.2,4.24,19.76
Lake,-122.75,39.09,885,2008,877.86,8.8,14.6,20.5,5.36,20.47
Lake,-122.75,39.09,885,2009,709.38,8.6,14.5,20.4,4.64,20.19
Lake,-122.75,39.09,885,2010,1571.65,8,13.3,18.6,3.38,16.37
Lake,-122.75,39.09,885,2011,930.58,8,13.6,19.3,3.84,17.48
Lake,-122.75,39.09,885,2012,1288.7,8.6,14.5,20.4,4.74,20.46
Lake,-122.75,39.09,885,2013,247.01,9,15.1,21.3,4.8,20.73
Lake,-122.75,39.09,885,2014,1108.87,10.2,16,21.7,4.95,21.16
Lake,-122.75,39.09,885,2015,631.24,10,15.8,21.7,4.87,21.01
Lake,-122.75,39.09,885,2016,1421.98,9.7,15,20.2,4.66,19.06
Lake,-122.75,39.09,885,2017,1447.07,9.9,15.3,20.8,5.12,20.33
Lake,-122.75,39.09,885,2018,868.55,9.9,15.4,20.9,5.38,20.6
Lake,-122.75,39.09,885,2019,1474.08,9.4,14.4,19.5,4.52,17.83
Lake,-122.75,39.09,885,2020,408.98,10.5,16,21.6,5.68,21.86
Lake,-122.75,39.09,885,2021,872.9,9.5,15.2,21,4.23,20.91
Lake,-122.75,39.09,885,2022,597.79,9.5,15.1,20.6,5.05,19.83
Lake,-122.75,39.09,885,2023,1291.02,9.2,14,18.8,3.67,15.82
Lake,-122.75,39.09,885,2024,1473.65,10.9,15.2,19.6,5.41,17.67
,,,,,,,,,,
Plumas,-120.82,39.99,1819,2000,1203.59,3.3,9.2,15,2.99,14.09
Plumas,-120.82,39.99,1819,2001,990.63,3.7,9.7,15.6,3.54,15.53
Plumas,-120.82,39.99,1819,2002,971.65,3.3,9.6,15.8,3.53,15.32
Plumas,-120.82,39.99,1819,2003,1011.81,3.6,9.4,15.2,3,14.09
Plumas,-120.82,39.99,1819,2004,980.12,3.4,9.3,15.3,3.16,14.25
Plumas,-120.82,39.99,1819,2005,1366.96,3.3,9,14.8,3.01,13.41
Plumas,-120.82,39.99,1819,2006,1180.41,3.2,9,14.8,3.48,14.3
Plumas,-120.82,39.99,1819,2007,664.81,3.5,9.5,15.5,3.5,15.01
Plumas,-120.82,39.99,1819,2008,800.6,3.6,9.6,15.6,4.19,16.18
Plumas,-120.82,39.99,1819,2009,979.26,3.7,9.6,15.5,4.06,15.37
Plumas,-120.82,39.99,1819,2010,1253.65,3,8.4,13.9,3.05,13.24
Plumas,-120.82,39.99,1819,2011,921.56,3,8.5,14,3.26,13.31
Plumas,-120.82,39.99,1819,2012,1284.61,4.1,9.8,15.5,4.14,15.53
Plumas,-120.82,39.99,1819,2013,341.73,4.2,10.1,16,3.99,15.45
Plumas,-120.82,39.99,1819,2014,952.78,5.1,10.7,16.2,3.94,15.51
Plumas,-120.82,39.99,1819,2015,601.2,5.1,10.7,16.4,3.98,15.55
Plumas,-120.82,39.99,1819,2016,1375.29,4.4,9.9,15.4,3.85,14.6
Plumas,-120.82,39.99,1819,2017,1674.33,4.6,10,15.4,3.85,14.75
Plumas,-120.82,39.99,1819,2018,848.92,4.7,10.2,15.7,4.27,15.13
Plumas,-120.82,39.99,1819,2019,1465.05,3.7,8.9,14.1,3.28,12.81
Plumas,-120.82,39.99,1819,2020,542.78,5.1,10.8,16.4,4.36,16.12
Plumas,-120.82,39.99,1819,2021,971.37,4,9.6,15.3,4.46,15.51
Plumas,-120.82,39.99,1819,2022,747.61,3.4,9.2,15,3.79,14.89
Plumas,-120.82,39.99,1819,2023,1234.24,2.4,7.7,13,2.41,12.16
Plumas,-120.82,39.99,1819,2024,1402.81,3.9,8.7,13.6,3.39,14.07
,,,,,,,,,,
San Mateo,-122.37,37.41,252,2000,919.52,8.3,13.6,18.8,0.85,10.23
San Mateo,-122.37,37.41,252,2001,942.84,8.1,13.6,19,0.81,10.97
San Mateo,-122.37,37.41,252,2002,756.72,8.2,13.7,19.2,1.07,11.44
San Mateo,-122.37,37.41,252,2003,637.34,9,14.1,19.3,1.08,11.24
San Mateo,-122.37,37.41,252,2004,724.97,8.8,14.1,19.4,1,11.58
San Mateo,-122.37,37.41,252,2005,977.27,8.4,13.7,19.1,0.64,9.66
San Mateo,-122.37,37.41,252,2006,928.12,8.2,13.5,18.8,1.13,11.46
San Mateo,-122.37,37.41,252,2007,485.14,7.7,13.2,18.7,1.15,12.12
San Mateo,-122.37,37.41,252,2008,615.85,8,13.5,19,1.76,13.11
San Mateo,-122.37,37.41,252,2009,727.69,8.2,13.6,19,1.46,12.54
San Mateo,-122.37,37.41,252,2010,992.36,8.2,13,17.7,1.34,10.44
San Mateo,-122.37,37.41,252,2011,664.7,8,12.8,17.6,1.55,10.62
San Mateo,-122.37,37.41,252,2012,1031.73,7.8,13,18.1,1.26,11.14
San Mateo,-122.37,37.41,252,2013,207.31,8.2,13.6,19.1,1.71,12.89
San Mateo,-122.37,37.41,252,2014,805.35,9.8,15,20.2,1.56,12.79
San Mateo,-122.37,37.41,252,2015,436,9.8,14.8,19.9,1.53,12.65
San Mateo,-122.37,37.41,252,2016,905.27,9.3,14.3,19.2,1.17,10.98
San Mateo,-122.37,37.41,252,2017,979.99,9.3,14.4,19.5,1.61,12.63
San Mateo,-122.37,37.41,252,2018,657.28,8.8,13.9,19.1,1.3,11.36
San Mateo,-122.37,37.41,252,2019,920.71,9.2,14,18.9,1.36,11.36
San Mateo,-122.37,37.41,252,2020,324.4,9.3,14.7,20.1,1.61,13.6
San Mateo,-122.37,37.41,252,2021,748.39,8.6,13.7,18.9,1.1,11.38
San Mateo,-122.37,37.41,252,2022,533.87,8.5,13.8,19.2,1.11,12.15
San Mateo,-122.37,37.41,252,2023,1151.67,8.7,13.2,17.7,0.95,9.64
San Mateo,-122.37,37.41,252,2024,965.86,9.1,13.3,17.4,1.2,9.47
,,,,,,,,,,
Siskiyou,-122.53,41.59,847,2000,451.48,3.7,11.3,18.9,1.5,17.72
Siskiyou,-122.53,41.59,847,2001,384.34,3.8,11.7,19.6,1.8,19.01
Siskiyou,-122.53,41.59,847,2002,442.26,3.3,11.5,19.8,1.83,19.6
Siskiyou,-122.53,41.59,847,2003,395.33,4.3,11.9,19.5,1.67,18.61
Siskiyou,-122.53,41.59,847,2004,497.02,4.1,11.8,19.5,1.67,18.36
Siskiyou,-122.53,41.59,847,2005,635.27,3.8,11.3,18.8,1.49,17.03
Siskiyou,-122.53,41.59,847,2006,499.52,4,11.5,18.9,1.84,18.89
Siskiyou,-122.53,41.59,847,2007,442.93,3.5,11.2,19,1.75,19.04
Siskiyou,-122.53,41.59,847,2008,370.09,3.3,11.1,19,2.32,19.83
Siskiyou,-122.53,41.59,847,2009,306.19,3.7,11.4,19.2,2.18,19.92
Siskiyou,-122.53,41.59,847,2010,547.74,4.2,11.2,18.2,1.87,17.77
Siskiyou,-122.53,41.59,847,2011,364.74,3.2,10.6,17.9,1.75,17.37
Siskiyou,-122.53,41.59,847,2012,503.34,4.1,11.6,19.2,2.26,19.98
Siskiyou,-122.53,41.59,847,2013,208.53,3.3,11.4,19.4,2.14,20.16
Siskiyou,-122.53,41.59,847,2014,496.17,5.5,13.1,20.7,2.53,21.42
Siskiyou,-122.53,41.59,847,2015,483.2,5.6,13.2,20.8,2.52,21.2
Siskiyou,-122.53,41.59,847,2016,654.46,5.1,12.3,19.5,2.16,19.66
Siskiyou,-122.53,41.59,847,2017,504.63,4.6,11.9,19.1,2.18,19.77
Siskiyou,-122.53,41.59,847,2018,344.43,4.3,12.1,19.8,2.16,20.23
Siskiyou,-122.53,41.59,847,2019,381.42,4.1,11.4,18.6,1.85,18.18
Siskiyou,-122.53,41.59,847,2020,231.15,3.2,11.4,19.6,1.61,19.17
Siskiyou,-122.53,41.59,847,2021,283.04,4.1,11.7,19.3,2.02,19.37
Siskiyou,-122.53,41.59,847,2022,306.57,3.3,11.4,19.5,1.75,19.41
Siskiyou,-122.53,41.59,847,2023,356.64,3.7,11,18.3,1.53,17.21
Siskiyou,-122.53,41.59,847,2024,501.08,4.5,11.8,19,1.86,18.77
,,,,,,,,,,
Santa Cruz,-122.01,37.01,67,2000,1058.15,8.4,13.9,19.4,0.34,9.82
Santa Cruz,-122.01,37.01,67,2001,1021.98,8.3,13.8,19.4,0.33,9.64
Santa Cruz,-122.01,37.01,67,2002,807.51,7.9,13.4,18.9,0.52,10.38
Santa Cruz,-122.01,37.01,67,2003,663.81,8.6,14.3,20,0.91,11.95
Santa Cruz,-122.01,37.01,67,2004,804.34,8.5,14.1,19.7,0.99,12.16
Santa Cruz,-122.01,37.01,67,2005,1031.51,8.5,14.1,19.7,1.1,10.6
Santa Cruz,-122.01,37.01,67,2006,937.72,8.1,13.6,19.1,0.66,10.33
Santa Cruz,-122.01,37.01,67,2007,410.87,7.6,13.6,19.5,0.9,12.01
Santa Cruz,-122.01,37.01,67,2008,674.07,7.7,13.9,20.1,1.04,12.86
Santa Cruz,-122.01,37.01,67,2009,731.9,8,13.8,19.5,1,11.6
Santa Cruz,-122.01,37.01,67,2010,1068.36,8,13.2,18.5,0.8,10.41
Santa Cruz,-122.01,37.01,67,2011,747.89,7.5,13.2,18.9,0.93,10.9
Santa Cruz,-122.01,37.01,67,2012,874.53,7.5,13.1,18.8,0.96,11.3
Santa Cruz,-122.01,37.01,67,2013,135.74,7.5,13.5,19.5,1.17,12.72
Santa Cruz,-122.01,37.01,67,2014,820.12,9.4,14.7,20.1,1.29,12.19
Santa Cruz,-122.01,37.01,67,2015,424.93,9,14.7,20.5,1.23,13.35
Santa Cruz,-122.01,37.01,67,2016,1019.13,8.9,14.8,20.7,1.06,12.01
Santa Cruz,-122.01,37.01,67,2017,1152.42,9,14.9,20.7,0.91,13.21
Santa Cruz,-122.01,37.01,67,2018,671.94,8.6,14.3,19.9,0.91,11.93
Santa Cruz,-122.01,37.01,67,2019,1264.28,9.1,14.6,20,1,11.91
Santa Cruz,-122.01,37.01,67,2020,394.93,8.7,14.6,20.4,0.93,13.22
Santa Cruz,-122.01,37.01,67,2021,828.06,8.3,13.7,19.1,0.84,10.85
Santa Cruz,-122.01,37.01,67,2022,605.1,7.9,14,20.2,0.75,13.06
Santa Cruz,-122.01,37.01,67,2023,1205.43,8.4,13.4,18.4,0.62,9.87
Santa Cruz,-122.01,37.01,67,2024,903.48,8.9,14,19.2,0.58,10.88
,,,,,,,,,,
Glenn,-122.4,39.6,199,2000,515.11,8.1,15.7,23.3,1.47,21.15
Glenn,-122.4,39.6,199,2001,671.68,8.8,16.5,24.1,2.26,23.83
Glenn,-122.4,39.6,199,2002,412.71,8.4,16.4,24.3,2.8,24.46
Glenn,-122.4,39.6,199,2003,579.43,8.9,16.3,23.8,2.28,23.13
Glenn,-122.4,39.6,199,2004,571.03,9.1,16.6,24.1,2.54,23.84
Glenn,-122.4,39.6,199,2005,718.38,8.5,16.2,23.9,1.97,23.39
Glenn,-122.4,39.6,199,2006,541.19,8.4,16.1,23.8,2.37,24.55
Glenn,-122.4,39.6,199,2007,229.53,8,16.3,24.6,2.59,25.81
Glenn,-122.4,39.6,199,2008,437.08,8.2,16.4,24.5,3.39,26.52
Glenn,-122.4,39.6,199,2009,416.39,8.1,16.3,24.5,2.7,26.01
Glenn,-122.4,39.6,199,2010,687.67,8.5,15.7,22.8,2.27,21.9
Glenn,-122.4,39.6,199,2011,432.32,7.8,15.5,23.3,2.42,22.92
Glenn,-122.4,39.6,199,2012,525.16,8.3,16.3,24.4,3.09,25.99
Glenn,-122.4,39.6,199,2013,121.32,8.1,16.7,25.3,3.25,27.1
Glenn,-122.4,39.6,199,2014,564.28,9.8,17.8,25.9,3.23,27.9
Glenn,-122.4,39.6,199,2015,245.61,9.5,17.7,25.8,3.18,27.51
Glenn,-122.4,39.6,199,2016,575.7,9.4,16.9,24.3,2.54,24.4
Glenn,-122.4,39.6,199,2017,514.56,9.4,17.1,24.8,3.11,26.25
Glenn,-122.4,39.6,199,2018,341.51,8.9,16.9,24.9,3.2,25.99
Glenn,-122.4,39.6,199,2019,762.93,9.1,16.5,23.9,2.65,24.18
Glenn,-122.4,39.6,199,2020,133,9.4,17.6,25.8,3.66,28.5
Glenn,-122.4,39.6,199,2021,365.21,9.8,18,26.1,3.96,30.43
Glenn,-122.4,39.6,199,2022,234.3,9.1,17.8,26.5,3.96,31.85
Glenn,-122.4,39.6,199,2023,652.83,9.5,16.7,23.9,2.85,23.84
Glenn,-122.4,39.6,199,2024,681.49,10.2,17.2,24.3,3.67,24.95
,,,,,,,,,,
San Luis Obi,-120.45,35.39,562,2000,633.51,4.3,14.2,24,0.84,21.85
San Luis Obi,-120.45,35.39,562,2001,887.67,4.4,14.2,24.1,0.81,22.45
San Luis Obi,-120.45,35.39,562,2002,480.03,3.3,13.7,24.2,0.85,23.06
San Luis Obi,-120.45,35.39,562,2003,413.5,4.4,14.5,24.6,1.12,24.12
San Luis Obi,-120.45,35.39,562,2004,657.97,3.9,14.1,24.3,1.15,23.95
San Luis Obi,-120.45,35.39,562,2005,624.55,4.5,14.3,24.1,0.98,23.44
San Luis Obi,-120.45,35.39,562,2006,746.6,3.7,13.7,23.7,0.83,23.68
San Luis Obi,-120.45,35.39,562,2007,312.67,3.1,13.6,24.1,1.21,25.1
San Luis Obi,-120.45,35.39,562,2008,559.17,3.7,14,24.2,1.48,25.73
San Luis Obi,-120.45,35.39,562,2009,448.37,4,14,24,1.52,24.95
San Luis Obi,-120.45,35.39,562,2010,858.47,4.3,13.5,22.7,0.83,21.27
San Luis Obi,-120.45,35.39,562,2011,567.58,4.4,13.6,22.8,1.33,22.23
San Luis Obi,-120.45,35.39,562,2012,435.82,6.3,15.9,25.5,2.52,28.74
San Luis Obi,-120.45,35.39,562,2013,108.93,5.8,15.7,25.6,2.79,28.46
San Luis Obi,-120.45,35.39,562,2014,389.71,7.5,17.1,26.8,3.06,30.16
San Luis Obi,-120.45,35.39,562,2015,230.02,5.8,15.8,25.7,1.87,27.18
San Luis Obi,-120.45,35.39,562,2016,490.4,4.7,14.6,24.5,1.42,25.19
San Luis Obi,-120.45,35.39,562,2017,711.48,5.2,15,24.7,1.35,25.45
San Luis Obi,-120.45,35.39,562,2018,526.13,4.4,14.6,24.7,1.35,25.66
San Luis Obi,-120.45,35.39,562,2019,918.53,4.9,14.2,23.4,1.06,22.95
San Luis Obi,-120.45,35.39,562,2020,342.17,4.2,14.5,24.9,1.18,25.85
San Luis Obi,-120.45,35.39,562,2021,549.05,6.6,15.8,25,2.1,26.68
San Luis Obi,-120.45,35.39,562,2022,333.65,5.7,15.5,25.3,2.24,27.41
San Luis Obi,-120.45,35.39,562,2023,1024.68,6.8,14.7,22.6,1.62,21.22
San Luis Obi,-120.45,35.39,562,2024,554.42,8.4,15.6,22.9,2.8,21.74
